HepMC::Version 3.02.06
HepMC::Asciiv3-START_EVENT_LISTING
E 1 72 169
U GEV MM
A 0 cycles 1
A 2 flow1 101
A 3 flow1 0
A 4 flow1 107
A 5 flow1 0
A 7 flow1 102
A 8 flow1 0
A 9 flow1 105
A 10 flow1 101
A 11 flow1 0
A 16 flow1 102
A 17 flow1 0
A 18 flow1 105
A 19 flow1 101
A 20 flow1 101
A 21 flow1 102
A 22 flow1 102
A 23 flow1 101
A 24 flow1 104
A 25 flow1 101
A 26 flow1 101
A 27 flow1 101
A 28 flow1 101
A 29 flow1 104
A 30 flow1 104
A 31 flow1 104
A 32 flow1 103
A 33 flow1 103
A 34 flow1 103
A 59 flow1 102
A 60 flow1 102
A 61 flow1 102
A 2 flow2 0
A 3 flow2 101
A 4 flow2 0
A 5 flow2 107
A 7 flow2 105
A 8 flow2 102
A 9 flow2 0
A 10 flow2 0
A 11 flow2 101
A 16 flow2 105
A 17 flow2 102
A 18 flow2 0
A 19 flow2 0
A 20 flow2 0
A 21 flow2 103
A 22 flow2 0
A 23 flow2 103
A 24 flow2 103
A 25 flow2 104
A 26 flow2 104
A 27 flow2 104
A 28 flow2 104
A 29 flow2 103
A 30 flow2 103
A 31 flow2 103
A 32 flow2 105
A 33 flow2 105
A 34 flow2 105
A 59 flow2 0
A 60 flow2 0
A 61 flow2 0
P 1 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 4
P 2 1 1 -3.3026773521276276e-01 -3.6738128422180638e-01 6.1614014263510493e+00 6.1811741054236355e+00 0.0000000000000000e+00 61
P 3 1 2203 2.0808654586055553e-01 3.2960724112102713e-03 1.3018435074784777e+03 1.3018437526157693e+03 7.7132999999999996e-01 63
P 4 1 1 -9.3154875372651463e-02 -8.0016580549267607e-02 5.6552266442854725e+03 5.6552266552470574e+03 3.3000000000000002e-01 63
P 5 1 -1 2.1533606472486116e-01 4.4410179235986663e-01 3.6747537944936447e+01 3.6752333817559027e+01 3.3000000000000002e-01 63
P 6 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 -6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 4
P 7 6 21 -8.0092463640251199e-01 -6.8404271375174663e-01 -6.2881264250304504e+01 6.2890084977077748e+01 0.0000000000000000e+00 61
P 8 6 2101 5.4175480055077108e-01 6.5528798233972940e-01 -6.9261768992439011e+03 6.9261769756586291e+03 5.7933000000000001e-01 63
P 9 6 2 2.5916983585174092e-01 2.8754731412015344e-02 -1.0920927641033458e+01 1.0929023578485069e+01 3.3000000000000002e-01 63
P 10 2 1 -5.3429483060085659e-15 -9.1315843775419125e-15 6.1709561319585191e+00 6.1709561319585156e+00 0.0000000000000000e+00 42
